2016-12-09 12:01:07.384855,0.087,-126,23,26.8
2016-12-09 12:01:12.406703,0.084,-123,20,26.8
2016-12-09 12:01:17.428378,0.095,-118,9,26.8
2016-12-09 12:01:22.446608,0.080,-121,26,26.8
2016-12-09 12:01:27.469955,0.092,-120,15,26.8
2016-12-09 12:01:32.493539,0.092,-123,21,26.8
2016-12-09 12:01:37.515401,0.098,-122,8,26.8
2016-12-09 12:01:42.538096,0.087,-121,19,26.8
2016-12-09 12:01:47.561051,0.093,-122,11,26.8
2016-12-09 12:01:52.584889,0.086,-127,16,26.8
2016-12-09 12:01:57.607592,0.085,-125,21,26.8
2016-12-09 12:02:02.626751,0.083,-122,19,26.8
2016-12-09 12:02:07.647623,0.091,-120,12,26.8
2016-12-09 12:02:12.665619,0.079,-123,15,27.5
2016-12-09 12:02:17.687463,0.075,-130,17,28.3
2016-12-09 12:02:22.706015,0.069,-128,18,29.2
2016-12-09 12:02:27.728185,0.073,-129,17,30.1
2016-12-09 12:02:32.749838,0.070,-130,21,30.9
2016-12-09 12:02:37.771778,0.069,-130,15,31.8
2016-12-09 12:02:42.793422,0.078,-128,3,32.7
2016-12-09 12:02:47.815398,0.077,-128,2,33.3
2016-12-09 12:02:52.836942,0.070,-128,12,34.0
2016-12-09 12:02:57.859317,0.069,-132,20,34.6
2016-12-09 12:03:02.880780,0.084,-130,0,35.5
2016-12-09 12:03:07.902997,0.073,-132,14,36.0
2016-12-09 12:03:22.937867,0.091,-133,-4,37.7
2016-12-09 12:03:27.959499,0.078,-135,19,38.1
2016-12-09 12:03:32.981179,0.078,-134,8,38.5
2016-12-09 12:03:48.016305,0.086,-132,1,39.9
2016-12-09 12:03:53.037924,0.083,-133,2,40.1
2016-12-09 12:03:58.061997,0.078,-134,9,40.4
2016-12-09 12:04:13.096574,0.086,-134,7,41.5
2016-12-09 12:04:18.118463,0.077,-134,4,41.7
2016-12-09 12:04:23.140162,0.093,-133,2,41.9
2016-12-09 12:04:28.162777,0.092,-133,-10,42.3
2016-12-09 12:04:33.185032,0.088,-135,-6,42.7
2016-12-09 12:04:38.205328,0.083,-135,6,42.9
2016-12-09 12:04:43.227025,0.091,-134,-16,43.2
2016-12-09 12:04:48.248876,0.083,-134,11,43.3
2016-12-09 12:04:53.270494,0.083,-135,10,43.7
2016-12-09 12:05:08.296039,0.088,-133,-7,44.3
2016-12-09 12:05:13.315371,0.090,-135,6,44.3
2016-12-09 12:05:18.335614,0.087,-136,13,44.6
2016-12-09 12:05:23.356924,0.092,-135,1,44.9
2016-12-09 12:05:28.378109,0.086,-135,6,45.2
2016-12-09 12:05:43.413464,0.080,-134,18,45.8
2016-12-09 12:05:48.434804,0.083,-135,3,46.1
2016-12-09 12:05:53.456173,0.095,-134,-4,46.1
2016-12-09 12:05:58.475250,0.103,-134,5,46.6
2016-12-09 12:06:13.506106,0.099,-133,11,47.0
2016-12-09 12:06:18.527564,0.101,-131,3,47.1
2016-12-09 12:06:23.549284,0.104,-136,3,47.2
2016-12-09 12:06:28.571565,0.115,-132,-13,47.5
2016-12-09 12:06:33.593552,0.102,-135,-6,47.6
2016-12-09 12:06:38.615328,0.094,-139,12,48.0
2016-12-09 12:06:43.636525,0.098,-139,2,47.9
2016-12-09 12:06:58.671711,0.095,-134,6,48.5
2016-12-09 12:07:03.694285,0.105,-134,-14,48.9
2016-12-09 12:07:08.715509,0.093,-134,2,48.8
2016-12-09 12:07:13.737034,0.088,-136,7,48.9
2016-12-09 12:07:18.758739,0.087,-134,13,48.9
2016-12-09 12:07:33.793875,0.110,-132,4,49.6
2016-12-09 12:07:38.815529,0.110,-134,5,49.8
2016-12-09 12:07:43.837358,0.105,-138,-2,49.9
2016-12-09 12:07:58.872258,0.101,-136,7,50.1
2016-12-09 12:08:03.894327,0.096,-137,11,50.1
2016-12-09 12:08:08.915317,0.085,-134,3,50.2
2016-12-09 12:08:13.937664,0.101,-132,-17,50.7
2016-12-09 12:08:18.959260,0.096,-135,8,50.5
2016-12-09 12:08:23.981045,0.102,-135,7,50.8
2016-12-09 12:08:29.002832,0.088,-135,11,50.9
2016-12-09 12:08:34.024551,0.108,-135,0,51.1
2016-12-09 12:08:39.046008,0.108,-135,7,51.2
2016-12-09 12:08:44.068384,0.110,-137,-5,51.3
2016-12-09 12:08:59.103185,0.127,-139,-9,51.8
2016-12-09 12:09:04.125362,0.114,-137,-1,52.1
2016-12-09 12:09:09.145239,0.102,-138,-6,52.1
2016-12-09 12:09:14.167123,0.099,-136,1,52.3
2016-12-09 12:09:19.188411,0.105,-136,-1,52.3
2016-12-09 12:09:54.241874,0.103,-134,1,53.1
2016-12-09 12:09:59.263196,0.111,-135,2,53.0
2016-12-09 12:10:04.284951,0.112,-131,-3,53.0
2016-12-09 12:10:09.305187,0.106,-135,5,53.1
2016-12-09 12:10:14.325497,0.107,-137,4,53.3
2016-12-09 12:10:19.346953,0.113,-136,-3,53.6
2016-12-09 12:10:24.369424,0.103,-139,3,53.6
2016-12-09 12:10:29.392957,0.102,-136,8,53.7
2016-12-09 12:10:34.416680,0.104,-135,4,53.5
2016-12-09 12:10:39.435466,0.111,-136,-3,53.6
2016-12-09 12:10:44.455685,0.117,-133,0,53.9
2016-12-09 12:10:49.476978,0.105,-137,7,54.0
2016-12-09 12:10:54.499002,0.108,-134,-13,54.0
2016-12-09 12:10:59.520832,0.111,-138,8,54.3
2016-12-09 12:11:04.542582,0.101,-139,6,54.1
2016-12-09 12:11:19.578035,0.118,-138,-13,54.5
2016-12-09 12:11:24.599813,0.113,-136,-3,54.6
2016-12-09 12:11:29.622007,0.127,-137,-12,54.9
2016-12-09 12:11:34.643728,0.106,-136,2,54.9
2016-12-09 12:11:49.678438,0.112,-138,2,55.5
2016-12-09 12:11:54.700759,0.110,-137,12,55.3
2016-12-09 12:12:09.726539,0.100,-138,14,55.2
2016-12-09 12:12:14.745408,0.112,-136,-6,55.6
2016-12-09 12:12:19.766883,0.098,-136,4,55.3
2016-12-09 12:12:24.788604,0.109,-136,5,55.4
2016-12-09 12:12:29.810013,0.114,-133,-4,55.5
2016-12-09 12:12:34.831877,0.111,-138,2,55.6
2016-12-09 12:12:39.853526,0.121,-139,4,55.7
2016-12-09 12:12:44.875053,0.099,-138,3,55.8
2016-12-09 12:12:49.896164,0.117,-135,-12,56.0
2016-12-09 12:12:54.918904,0.118,-138,-15,56.0
2016-12-09 12:12:59.940639,0.116,-137,-3,56.2
2016-12-09 12:13:04.962152,0.098,-140,-1,56.2
2016-12-09 12:13:09.983804,0.109,-136,2,56.0
2016-12-09 12:13:15.004972,0.124,-134,1,56.0
2016-12-09 12:13:20.026696,0.099,-139,15,56.1
2016-12-09 12:13:25.048182,0.103,-137,2,56.2
2016-12-09 12:13:50.086339,0.102,-137,15,56.7
2016-12-09 12:13:55.105588,0.118,-134,-5,56.6
2016-12-09 12:14:10.141514,0.122,-138,-11,56.6
2016-12-09 12:14:15.162868,0.109,-136,2,56.7
2016-12-09 12:14:20.187502,0.121,-136,8,56.8
2016-12-09 12:14:25.209147,0.121,-135,0,56.9
2016-12-09 12:14:30.231026,0.098,-139,12,57.0
2016-12-09 12:14:45.266317,0.106,-139,2,57.3
2016-12-09 12:14:50.285410,0.116,-138,6,57.5
2016-12-09 12:14:55.306978,0.099,-140,18,57.3
2016-12-09 12:15:00.325471,0.113,-136,15,57.3
2016-12-09 12:15:05.347943,0.109,-137,12,57.3
2016-12-09 12:15:10.369346,0.127,-137,1,57.7
2016-12-09 12:15:15.393748,0.119,-135,-11,57.7
2016-12-09 12:15:20.416004,0.122,-138,-4,57.7
2016-12-09 12:15:25.435299,0.108,-140,4,57.7
2016-12-09 12:15:50.481797,0.110,-135,-3,58.1
2016-12-09 12:15:55.503987,0.099,-139,15,58.1
2016-12-09 12:16:00.525634,0.097,-139,4,58.2
2016-12-09 12:16:05.547573,0.119,-137,0,58.1
2016-12-09 12:16:10.568740,0.109,-139,1,58.3
2016-12-09 12:16:15.590766,0.118,-136,8,58.3
2016-12-09 12:16:20.612332,0.108,-137,-4,58.3
2016-12-09 12:16:25.634015,0.113,-137,0,58.4
2016-12-09 12:16:30.655702,0.109,-139,3,58.5
2016-12-09 12:16:35.676993,0.106,-139,5,58.5
2016-12-09 12:16:40.698629,0.117,-136,3,58.6
2016-12-09 12:16:45.720123,0.106,-135,0,58.6
2016-12-09 12:16:50.742360,0.115,-138,7,58.5
2016-12-09 12:16:55.764211,0.115,-138,2,58.8
2016-12-09 12:17:00.786286,0.110,-137,1,58.7
2016-12-09 12:17:05.808134,0.115,-140,10,58.6
2016-12-09 12:17:10.830320,0.114,-136,0,58.4
2016-12-09 12:17:15.852282,0.110,-136,-9,58.4
2016-12-09 12:17:20.874251,0.115,-137,0,58.5
2016-12-09 12:17:25.895532,0.128,-138,5,58.6
2016-12-09 12:17:30.916624,0.107,-136,3,58.8
2016-12-09 12:17:35.938828,0.120,-137,-6,58.9
2016-12-09 12:17:40.960665,0.103,-143,13,59.1
2016-12-09 12:17:45.982154,0.101,-135,2,59.2
2016-12-09 12:17:51.003516,0.112,-138,0,59.1
2016-12-09 12:18:06.038283,0.110,-138,6,59.2
2016-12-09 12:18:11.060673,0.122,-138,-10,59.3
2016-12-09 12:18:16.082415,0.127,-137,0,59.3
2016-12-09 12:18:21.104043,0.128,-139,-6,59.0
2016-12-09 12:18:36.139100,0.122,-140,2,59.2
2016-12-09 12:18:41.160721,0.115,-140,3,59.5
2016-12-09 12:18:46.182097,0.101,-142,9,59.6
2016-12-09 12:18:51.204107,0.103,-141,15,59.5
2016-12-09 12:18:56.226208,0.116,-139,-9,59.6
2016-12-09 12:19:01.248231,0.111,-140,0,59.6
2016-12-09 12:19:06.270293,0.127,-140,-2,59.7
2016-12-09 12:19:11.292342,0.108,-138,5,59.7
2016-12-09 12:19:16.314202,0.134,-139,-13,59.9
2016-12-09 12:19:21.335764,0.104,-139,3,59.8
2016-12-09 12:19:26.357612,0.118,-142,4,59.8
2016-12-09 12:19:31.379066,0.109,-141,1,59.9
2016-12-09 12:19:36.401300,0.120,-140,-8,60.0
2016-12-09 12:19:41.423477,0.107,-142,14,60.0
2016-12-09 12:19:46.444983,0.135,-137,1,60.0
2016-12-09 12:19:51.465047,0.109,-134,6,59.9
2016-12-09 12:19:56.487113,0.110,-140,10,59.9
2016-12-09 12:20:11.522095,0.095,-141,11,60.0
2016-12-09 12:20:16.544338,0.108,-141,-2,60.1
2016-12-09 12:20:21.566073,0.113,-137,9,60.2
2016-12-09 12:20:26.587859,0.115,-143,3,60.2
2016-12-09 12:20:31.609551,0.123,-138,5,60.1
2016-12-09 12:20:36.630997,0.118,-142,0,60.2
2016-12-09 12:20:41.652999,0.110,-141,1,60.4
2016-12-09 12:20:46.675373,0.125,-139,-10,60.3
2016-12-09 12:20:51.697190,0.112,-141,0,60.4
2016-12-09 12:20:56.719739,0.127,-137,-19,60.5
2016-12-09 12:21:01.741501,0.132,-138,-2,60.7
2016-12-09 12:21:06.763097,0.116,-142,7,60.6
2016-12-09 12:21:11.784779,0.125,-142,4,60.7
2016-12-09 12:21:16.806677,0.124,-139,-20,60.9
2016-12-09 12:21:21.828784,0.130,-137,-8,60.8
2016-12-09 12:21:26.845657,0.111,-142,10,60.5
2016-12-09 12:21:51.889006,0.125,-135,3,60.6
2016-12-09 12:21:56.911121,0.127,-137,3,60.7
2016-12-09 12:22:01.933395,0.129,-137,-8,60.6
2016-12-09 12:22:06.955897,0.141,-140,-12,60.6
2016-12-09 12:22:11.977963,0.110,-144,6,60.5
2016-12-09 12:22:17.000529,0.109,-139,-12,60.6
2016-12-09 12:22:22.021642,0.103,-142,4,60.6
2016-12-09 12:22:27.043585,0.106,-145,4,60.8
2016-12-09 12:22:42.077675,0.100,-142,6,60.9
2016-12-09 12:22:47.099203,0.119,-141,10,61.0
2016-12-09 12:22:52.121064,0.110,-139,0,60.9
2016-12-09 12:22:57.142544,0.125,-140,9,61.1
2016-12-09 12:23:02.164370,0.116,-139,5,61.1
2016-12-09 12:23:07.185700,0.111,-140,2,61.2
2016-12-09 12:23:12.205396,0.108,-141,6,61.1
2016-12-09 12:23:27.241323,0.131,-136,-12,61.1
2016-12-09 12:23:32.263107,0.103,-137,11,60.9
2016-12-09 12:23:37.285083,0.131,-140,-2,61.4
2016-12-09 12:23:42.305897,0.123,-138,2,61.5
2016-12-09 12:23:47.327643,0.119,-141,0,61.3
2016-12-09 12:23:52.349584,0.116,-137,2,61.2
2016-12-09 12:23:57.372117,0.131,-140,-16,61.4
2016-12-09 12:24:02.394042,0.127,-140,-6,61.5
2016-12-09 12:24:07.415318,0.118,-139,0,61.5
2016-12-09 12:24:12.436725,0.114,-140,5,61.2
2016-12-09 12:24:17.455877,0.100,-141,14,61.3
2016-12-09 12:24:22.478012,0.106,-143,2,61.3
2016-12-09 12:24:27.499722,0.113,-142,1,61.5
2016-12-09 12:24:32.521970,0.130,-141,-4,61.6
2016-12-09 12:24:37.543569,0.117,-141,5,61.3
2016-12-09 12:24:42.565006,0.128,-141,4,61.5
2016-12-09 12:24:47.586433,0.116,-140,-5,61.6
2016-12-09 12:24:52.611171,0.123,-140,-1,61.6
2016-12-09 12:24:57.632819,0.121,-142,1,61.8
2016-12-09 12:25:12.665441,0.117,-139,4,61.5
2016-12-09 12:25:17.686446,0.116,-144,8,61.6
2016-12-09 12:25:22.705426,0.117,-144,3,61.6
2016-12-09 12:25:27.725492,0.118,-141,4,61.9
2016-12-09 12:25:32.746982,0.106,-142,5,61.8
2016-12-09 12:25:37.769263,0.133,-143,-12,61.8
2016-12-09 12:25:42.790798,0.112,-143,5,61.7
2016-12-09 12:25:47.812664,0.129,-139,-18,61.8
2016-12-09 12:25:52.834564,0.136,-139,-15,61.8
2016-12-09 12:25:57.855725,0.103,-140,7,61.8
2016-12-09 12:26:02.875289,0.100,-143,6,61.7
2016-12-09 12:26:07.896942,0.109,-144,13,61.8
2016-12-09 12:26:22.928691,0.105,-140,11,61.9
2016-12-09 12:26:27.950876,0.111,-142,10,62.0
2016-12-09 12:26:32.972547,0.110,-145,12,62.0
2016-12-09 12:26:37.994112,0.096,-146,7,62.1
2016-12-09 12:26:43.015677,0.119,-147,1,62.1
2016-12-09 12:26:48.037166,0.116,-145,5,62.1
2016-12-09 12:26:53.059264,0.125,-144,0,62.3
2016-12-09 12:26:58.081007,0.104,-145,19,62.2
2016-12-09 12:27:13.115857,0.103,-147,16,62.0
2016-12-09 12:27:18.137420,0.120,-141,-3,62.1
2016-12-09 12:27:23.159437,0.125,-142,8,62.2
2016-12-09 12:27:28.180619,0.121,-142,7,62.3
2016-12-09 12:27:33.202232,0.123,-141,-1,62.2
2016-12-09 12:27:38.223792,0.105,-146,5,62.4
2016-12-09 12:27:43.244970,0.117,-141,0,62.6
2016-12-09 12:27:48.266729,0.113,-143,11,62.2
2016-12-09 12:27:53.288302,0.109,-139,8,62.2
2016-12-09 12:27:58.309996,0.102,-142,4,62.3
2016-12-09 12:28:03.331810,0.108,-140,-5,62.5
2016-12-09 12:28:08.352960,0.128,-144,4,62.6
2016-12-09 12:28:13.374407,0.117,-140,1,62.6
2016-12-09 12:28:18.396315,0.119,-144,4,62.4
2016-12-09 12:28:23.417601,0.123,-141,1,62.5
2016-12-09 12:28:28.436132,0.112,-145,13,62.3
2016-12-09 12:28:33.455158,0.116,-142,1,62.4
2016-12-09 12:28:38.476897,0.124,-144,6,62.4
2016-12-09 12:28:43.498771,0.118,-141,-6,62.4
2016-12-09 12:29:08.541737,0.113,-137,6,62.6
2016-12-09 12:29:13.563380,0.100,-143,5,62.7
2016-12-09 12:29:18.584799,0.119,-143,-5,62.7
2016-12-09 12:29:23.606690,0.107,-142,4,62.8
2016-12-09 12:29:28.627891,0.124,-140,2,62.6
2016-12-09 12:29:33.649346,0.129,-141,1,62.7
2016-12-09 12:29:38.671260,0.113,-146,7,62.7
2016-12-09 12:29:43.692863,0.132,-139,5,62.6
2016-12-09 12:29:48.714855,0.113,-140,18,62.6
2016-12-09 12:29:53.736813,0.118,-140,3,62.6
2016-12-09 12:30:08.771129,0.120,-143,3,62.8
2016-12-09 12:30:13.792157,0.120,-141,2,62.7
2016-12-09 12:30:18.813918,0.119,-145,8,62.8
2016-12-09 12:30:23.834968,0.129,-146,2,62.7
2016-12-09 12:30:48.882901,0.126,-141,-3,62.8
2016-12-09 12:30:53.904513,0.116,-141,5,62.7
2016-12-09 12:30:58.925684,0.122,-141,9,62.6
2016-12-09 12:31:03.947698,0.107,-144,6,62.6
2016-12-09 12:31:08.968909,0.116,-145,6,62.8
2016-12-09 12:31:13.990697,0.111,-141,4,62.7
2016-12-09 12:31:19.011976,0.115,-144,0,62.7
2016-12-09 12:31:24.033465,0.122,-144,6,62.9
2016-12-09 12:31:29.055266,0.111,-142,8,62.8
2016-12-09 12:31:44.090354,0.103,-139,0,62.9
2016-12-09 12:31:49.111537,0.113,-143,1,63.1
2016-12-09 12:31:54.132775,0.121,-143,2,62.8
2016-12-09 12:31:59.155578,0.126,-142,6,62.8
2016-12-09 12:32:04.177225,0.116,-142,4,62.8
2016-12-09 12:32:09.198648,0.140,-141,-2,63.1
2016-12-09 12:32:14.220383,0.123,-139,5,63.0
2016-12-09 12:32:19.241733,0.119,-142,0,62.7
2016-12-09 12:32:34.276322,0.110,-142,9,62.8
2016-12-09 12:32:39.297482,0.118,-141,4,62.9
2016-12-09 12:32:44.319090,0.130,-141,1,62.9
2016-12-09 12:32:49.340789,0.147,-141,0,62.8
2016-12-09 12:32:54.362624,0.116,-143,12,62.6
2016-12-09 12:32:59.384744,0.121,-141,0,62.7
2016-12-09 12:33:04.406352,0.115,-140,2,62.7
2016-12-09 12:33:09.428475,0.133,-138,-16,63.1
2016-12-09 12:33:14.449637,0.119,-140,1,62.9
2016-12-09 12:33:19.471866,0.114,-142,6,62.8
2016-12-09 12:33:24.493140,0.108,-141,5,62.6
2016-12-09 12:33:29.515357,0.112,-141,11,62.8
2016-12-09 12:33:34.537013,0.109,-142,4,62.9
2016-12-09 12:33:39.559383,0.129,-141,-3,63.0
2016-12-09 12:33:44.581675,0.100,-144,13,62.9
2016-12-09 12:33:49.604053,0.104,-145,10,62.9
2016-12-09 12:33:54.625483,0.100,-144,9,62.9
2016-12-09 12:33:59.647511,0.111,-143,7,63.1
2016-12-09 12:34:04.668757,0.107,-143,0,63.3
2016-12-09 12:34:09.690237,0.124,-144,6,63.1
2016-12-09 12:34:14.712557,0.136,-139,-11,63.0
2016-12-09 12:34:19.734174,0.135,-138,3,62.8
2016-12-09 12:34:24.756276,0.109,-140,9,62.9
2016-12-09 12:34:29.777925,0.120,-142,7,62.9
2016-12-09 12:34:34.799322,0.117,-140,-4,63.0
2016-12-09 12:34:39.821017,0.108,-141,15,62.8
2016-12-09 12:34:44.843526,0.110,-141,12,62.9
2016-12-09 12:34:49.865074,0.120,-139,1,63.0
2016-12-09 12:34:54.886521,0.140,-140,0,63.3
2016-12-09 12:34:59.907848,0.118,-142,6,63.1
2016-12-09 12:35:04.930002,0.128,-140,-19,63.2
2016-12-09 12:35:09.951585,0.120,-142,0,63.2
2016-12-09 12:35:14.973361,0.127,-142,-9,63.0
2016-12-09 12:35:19.994639,0.112,-140,8,63.3
2016-12-09 12:35:25.016229,0.120,-140,0,63.3
2016-12-09 12:35:30.037285,0.111,-140,7,63.3
2016-12-09 12:35:35.058924,0.128,-139,0,63.0
2016-12-09 12:35:40.080346,0.123,-141,6,63.2
2016-12-09 12:35:45.102416,0.117,-142,1,63.2
2016-12-09 12:35:50.124435,0.148,-141,1,63.4
2016-12-09 12:35:55.145847,0.123,-141,0,63.3
2016-12-09 12:36:00.167419,0.117,-144,4,63.2
2016-12-09 12:36:05.189070,0.113,-145,5,63.3
2016-12-09 12:36:20.224474,0.126,-144,6,63.4
2016-12-09 12:36:25.245617,0.115,-143,5,63.5
2016-12-09 12:36:30.267884,0.101,-143,13,63.2
2016-12-09 12:36:45.302841,0.124,-141,8,62.8
2016-12-09 12:36:50.326890,0.113,-142,12,62.9
2016-12-09 12:36:55.348794,0.116,-142,0,63.1
2016-12-09 12:37:00.370358,0.109,-144,-1,63.0
2016-12-09 12:37:05.391613,0.105,-143,6,63.1
2016-12-09 12:37:10.412918,0.112,-141,2,63.2
2016-12-09 12:37:15.434488,0.113,-140,0,63.2
2016-12-09 12:37:20.455605,0.124,-138,-7,63.1
2016-12-09 12:37:25.477543,0.112,-140,1,63.2
2016-12-09 12:37:30.499077,0.113,-140,3,63.5
2016-12-09 12:37:35.521326,0.125,-141,-6,63.5
2016-12-09 12:37:40.543548,0.101,-144,14,63.5
2016-12-09 12:37:55.578555,0.109,-144,11,63.3
2016-12-09 12:38:00.600607,0.114,-140,1,63.4
2016-12-09 12:38:05.621713,0.115,-143,3,63.2
2016-12-09 12:38:10.643156,0.121,-141,4,63.5
2016-12-09 12:38:15.665305,0.116,-146,3,63.4
